Title:,Accepted,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,accepted,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,released,,,,,,,,,,,,,,
Title:,Released,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,released,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,prepared,,,,,,,,,,,,,,
Title:,Prepared,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,prepared,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,tested,,,,,,,,,,,,,,
Title:,Tested,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,tested,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,passed_qa,,,,,,,,,,,,,,
Title:,Passed QA,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,passed_qa,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,published,,,,,,,,,,,,,,
Title:,Published,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,published,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
